gameId,round,homeTeam,homeTeamId,homeTeamScore,homePos,visitingTeam,visitingTeamId,visitingTeamScore,visitingPos,date,league,leagueId,leagueGender,round,spectators,arenaId,arenaName,referees
1251036,4,Brommapojkarna,19721,2,5,AIK,9367,3,3,2009-04-19T12:30+0200,Allsvenskan,32911,MEN,4,6755,18,Grimsta IP,
1251037,4,Gefle,9400,1,10,Elfsborg,9369,2,4,2009-04-19T15:00+0200,Allsvenskan,32911,MEN,4,4490,29370,Strömvallen,
1251038,4,Gais,9382,3,8,Häcken,19740,0,14,2009-04-19T15:00+0200,Allsvenskan,32911,MEN,4,4203,32736,Gamla Ullevi,
1251039,4,Malmö FF,9375,1,1,Trelleborgs FF,9377,1,7,2009-04-19T15:00+0200,Allsvenskan,32911,MEN,4,20109,2822,Malmö Stadion,
1251040,4,Kalmar FF,9374,0,15,Halmstad,9371,1,12,2009-04-19T15:00+0200,Allsvenskan,32911,MEN,4,4434,10536,Fredriksskans,
1251041,4,Örebro,9379,2,9,Helsingborg,9373,0,2,2009-04-20T19:00+0200,Allsvenskan,32911,MEN,4,8158,1251,Behrn Arena,
1251042,4,Göteborg,9370,3,6,Örgryte IS,9380,0,16,2009-04-20T19:00+0200,Allsvenskan,32911,MEN,4,17683,32736,Gamla Ullevi,
1251043,4,Hammarby,9372,3,11,Djurgården,9368,1,13,2009-04-20T20:00+0200,Allsvenskan,32911,MEN,4,16238,11037,Råsunda,
1251044,5,Häcken,19740,1,12,Trelleborgs FF,9377,0,10,2009-04-22T19:00+0200,Allsvenskan,32911,MEN,5,1284,331,Rambergsvallen,
1251045,5,Elfsborg,9369,1,2,Malmö FF,9375,0,4,2009-04-22T20:00+0200,Allsvenskan,32911,MEN,5,8595,1428,Borås Arena,
1251046,5,Helsingborg,9373,1,7,Halmstad,9371,3,9,2009-04-23T19:00+0200,Allsvenskan,32911,MEN,5,8818,1249,"Olympia, Helsingborg",
1251047,5,Örebro,9379,2,6,Kalmar FF,9374,1,15,2009-04-23T19:00+0200,Allsvenskan,32911,MEN,5,7955,1251,Behrn Arena,
1251049,5,Örgryte IS,9380,0,16,AIK,9367,1,1,2009-04-23T19:00+0200,Allsvenskan,32911,MEN,5,3540,32736,Gamla Ullevi,
1251050,5,Hammarby,9372,0,13,Göteborg,9370,1,5,2009-04-23T20:00+0200,Allsvenskan,32911,MEN,5,10011,16,Söderstadion,
1251051,5,Djurgården,9368,0,14,Brommapojkarna,19721,2,3,2009-04-24T18:00+0200,Allsvenskan,32911,MEN,5,9115,1248,Stadion,
1251052,6,Göteborg,9370,1,1,Örebro,9379,0,9,2009-04-28T19:00+0200,Allsvenskan,32911,MEN,6,9390,32736,Gamla Ullevi,
1251053,6,Halmstad,9371,3,7,Djurgården,9368,0,15,2009-04-29T19:00+0200,Allsvenskan,32911,MEN,6,5478,1252,Örjans Vall,
1251054,6,Malmö FF,9375,0,6,Gefle,9400,0,11,2009-04-29T19:00+0200,Allsvenskan,32911,MEN,6,11469,32767,Swedbank Stadion,
1251055,6,Gais,9382,2,10,Hammarby,9372,2,13,2009-04-29T19:00+0200,Allsvenskan,32911,MEN,6,4567,32736,Gamla Ullevi,
1251056,6,AIK,9367,0,4,Helsingborg,9373,3,2,2009-04-29T20:00+0200,Allsvenskan,32911,MEN,6,14386,11037,Råsunda,
1251057,6,Brommapojkarna,19721,1,5,Elfsborg,9369,1,3,2009-05-01T17:00+0200,Allsvenskan,32911,MEN,6,3754,18,Grimsta IP,
1251058,6,Trelleborgs FF,9377,2,8,Örgryte IS,9380,1,16,2009-05-01T17:00+0200,Allsvenskan,32911,MEN,6,2415,29783,"Vångavallen, Trelleborg",
1251059,6,Kalmar FF,9374,2,14,Häcken,19740,1,12,2009-05-01T17:00+0200,Allsvenskan,32911,MEN,6,4305,10536,Fredriksskans,
1251060,7,Djurgården,9368,2,14,Gais,9382,1,12,2009-05-04T19:00+0200,Allsvenskan,32911,MEN,7,7218,1248,Stadion,
1251061,7,Helsingborg,9373,1,1,Malmö FF,9375,0,8,2009-05-04T19:00+0200,Allsvenskan,32911,MEN,7,15800,1249,"Olympia, Helsingborg",
1251062,7,Gefle,9400,2,9,Örebro,9379,0,10,2009-05-04T19:00+0200,Allsvenskan,32911,MEN,7,3055,29370,Strömvallen,
1251063,7,Elfsborg,9369,2,2,Göteborg,9370,0,3,2009-05-04T20:00+0200,Allsvenskan,32911,MEN,7,15773,1428,Borås Arena,
1251064,7,Häcken,19740,2,13,Halmstad,9371,2,7,2009-05-05T19:00+0200,Allsvenskan,32911,MEN,7,1970,331,Rambergsvallen,
1251065,7,Trelleborgs FF,9377,1,5,AIK,9367,0,6,2009-05-05T19:00+0200,Allsvenskan,32911,MEN,7,2495,29783,"Vångavallen, Trelleborg",
1251066,7,Hammarby,9372,1,15,Kalmar FF,9374,4,11,2009-05-06T19:00+0200,Allsvenskan,32911,MEN,7,8538,16,Söderstadion,
1251067,7,Örgryte IS,9380,1,16,Brommapojkarna,19721,1,4,2009-05-06T20:00+0200,Allsvenskan,32911,MEN,7,2691,32736,Gamla Ullevi,
1251068,8,Göteborg,9370,3,3,Gefle,9400,0,11,2009-05-07T19:00+0200,Allsvenskan,32911,MEN,8,7088,32736,Gamla Ullevi,
1251069,8,AIK,9367,2,4,Häcken,19740,0,13,2009-05-09T16:00+0200,Allsvenskan,32911,MEN,8,10288,11037,Råsunda,
1251070,8,Malmö FF,9375,2,6,Djurgården,9368,1,14,2009-05-10T14:30+0200,Allsvenskan,32911,MEN,8,14054,32767,Swedbank Stadion,
1251073,8,Gais,9382,1,12,Elfsborg,9369,1,2,2009-05-10T17:00+0200,Allsvenskan,32911,MEN,8,5864,32736,Gamla Ullevi,
1251074,8,Halmstad,9371,2,5,Örgryte IS,9380,1,16,2009-05-10T17:00+0200,Allsvenskan,32911,MEN,8,4889,1252,Örjans Vall,
1251071,8,Brommapojkarna,19721,0,8,Helsingborg,9373,3,1,2009-05-11T19:00+0200,Allsvenskan,32911,MEN,8,3017,18,Grimsta IP,
1251072,8,Kalmar FF,9374,2,10,Trelleborgs FF,9377,0,7,2009-05-11T19:00+0200,Allsvenskan,32911,MEN,8,4069,10536,Fredriksskans,
1251075,8,Örebro,9379,2,9,Hammarby,9372,0,15,2009-05-11T20:00+0200,Allsvenskan,32911,MEN,8,8987,,,
1251080,9,Elfsborg,9369,4,1,Halmstad,9371,0,7,2009-05-16T16:00+0200,Allsvenskan,32911,MEN,9,8163,1428,Borås Arena,
1251076,9,Göteborg,9370,2,3,Kalmar FF,9374,1,11,2009-05-17T17:00+0200,Allsvenskan,32911,MEN,9,12351,32736,Gamla Ullevi,
1251077,9,Gefle,9400,3,9,Brommapojkarna,19721,2,10,2009-05-17T17:00+0200,Allsvenskan,32911,MEN,9,5039,29370,Strömvallen,
1251078,9,Hammarby,9372,1,14,Malmö FF,9375,0,6,2009-05-17T17:00+0200,Allsvenskan,32911,MEN,9,9340,16,Söderstadion,
1251079,9,Örebro,9379,2,5,Gais,9382,0,13,2009-05-17T17:00+0200,Allsvenskan,32911,MEN,9,7466,1251,Behrn Arena,
1251081,9,Helsingborg,9373,2,2,Trelleborgs FF,9377,2,8,2009-05-18T19:00+0200,Allsvenskan,32911,MEN,9,9558,1249,"Olympia, Helsingborg",
1251082,9,Örgryte IS,9380,0,16,Häcken,19740,1,12,2009-05-18T19:00+0200,Allsvenskan,32911,MEN,9,3572,32736,Gamla Ullevi,
1251083,9,Djurgården,9368,0,15,AIK,9367,1,4,2009-05-18T20:00+0200,Allsvenskan,32911,MEN,9,21884,11037,Råsunda,
1251084,10,Halmstad,9371,0,10,Gefle,9400,2,7,2009-05-20T19:00+0200,Allsvenskan,32911,MEN,10,3504,1252,Örjans Vall,
1251085,10,Brommapojkarna,19721,0,12,Hammarby,9372,1,13,2009-05-20T19:00+0200,Allsvenskan,32911,MEN,10,4834,18,Grimsta IP,
1251086,10,Malmö FF,9375,0,8,Örebro,9379,0,6,2009-05-20T19:00+0200,Allsvenskan,32911,MEN,10,12166,32767,Swedbank Stadion,
1251087,10,Trelleborgs FF,9377,3,5,Djurgården,9368,0,15,2009-05-21T17:00+0200,Allsvenskan,32911,MEN,10,3060,29783,"Vångavallen, Trelleborg",
1251088,10,Kalmar FF,9374,1,9,Örgryte IS,9380,0,16,2009-05-21T17:00+0200,Allsvenskan,32911,MEN,10,4487,10536,Fredriksskans,
1251089,10,Gais,9382,0,14,Göteborg,9370,1,1,2009-05-21T17:00+0200,Allsvenskan,32911,MEN,10,13442,32736,Gamla Ullevi,
1251090,10,AIK,9367,0,4,Elfsborg,9369,0,2,2009-05-21T17:00+0200,Allsvenskan,32911,MEN,10,14637,11037,Råsunda,
1251091,10,Häcken,19740,3,11,Helsingborg,9373,0,3,2009-05-22T19:00+0200,Allsvenskan,32911,MEN,10,2715,331,Rambergsvallen,
1251092,11,Hammarby,9372,0,13,Halmstad,9371,0,10,2009-05-23T16:00+0200,Allsvenskan,32911,MEN,11,8110,16,Söderstadion,
1251094,11,Gais,9382,2,14,Kalmar FF,9374,2,8,2009-05-24T17:00+0200,Allsvenskan,32911,MEN,11,3178,32736,Gamla Ullevi,
1251093,11,Örebro,9379,2,6,Brommapojkarna,19721,2,11,2009-05-25T19:00+0200,Allsvenskan,32911,MEN,11,7511,1251,Behrn Arena,
1251095,11,Elfsborg,9369,1,2,Trelleborgs FF,9377,0,7,2009-05-25T19:00+0200,Allsvenskan,32911,MEN,11,10217,1428,Borås Arena,
1251096,11,Helsingborg,9373,3,3,Örgryte IS,9380,1,16,2009-05-25T19:00+0200,Allsvenskan,32911,MEN,11,9073,1249,"Olympia, Helsingborg",
1251097,11,Gefle,9400,1,4,AIK,9367,0,5,2009-05-25T19:00+0200,Allsvenskan,32911,MEN,11,6973,29370,Strömvallen,
1251098,11,Göteborg,9370,2,1,Malmö FF,9375,0,9,2009-05-25T20:00+0200,Allsvenskan,32911,MEN,11,15267,32736,Gamla Ullevi,
1251099,11,Djurgården,9368,1,15,Häcken,19740,0,12,2009-05-26T19:00+0200,Allsvenskan,32911,MEN,11,7031,1248,Stadion,
1251100,12,AIK,9367,1,4,Hammarby,9372,0,13,2009-05-28T20:00+0200,Allsvenskan,32911,MEN,12,22973,11037,Råsunda,
1251101,12,Häcken,19740,1,11,Elfsborg,9369,1,2,2009-05-29T19:00+0200,Allsvenskan,32911,MEN,12,2812,331,Rambergsvallen,
1251102,12,Trelleborgs FF,9377,2,5,Gefle,9400,1,6,2009-05-30T16:00+0200,Allsvenskan,32911,MEN,12,2227,29783,"Vångavallen, Trelleborg",
1251103,12,Göteborg,9370,4,1,Brommapojkarna,19721,0,12,2009-05-30T16:00+0200,Allsvenskan,32911,MEN,12,10168,32736,Gamla Ullevi,
1251104,12,Örgryte IS,9380,0,16,Djurgården,9368,0,15,2009-05-31T13:00+0200,Allsvenskan,32911,MEN,12,3051,32736,Gamla Ullevi,
1251105,12,Kalmar FF,9374,2,7,Helsingborg,9373,0,3,2009-05-31T17:00+0200,Allsvenskan,32911,MEN,12,5943,10536,Fredriksskans,
1251106,12,Halmstad,9371,1,10,Örebro,9379,1,8,2009-05-31T17:00+0200,Allsvenskan,32911,MEN,12,3852,1252,Örjans Vall,
1251107,12,Malmö FF,9375,2,9,Gais,9382,2,14,2009-05-31T17:00+0200,Allsvenskan,32911,MEN,12,12287,32767,Swedbank Stadion,
1317389,13,Brommapojkarna,19721,1,11,Gais,9382,0,15,2009-07-04T16:00+0200,Allsvenskan,32911,MEN,13,1476,18,Grimsta IP,
1317390,13,Hammarby,9372,2,13,Trelleborgs FF,9377,1,7,2009-07-04T16:00+0200,Allsvenskan,32911,MEN,13,9293,16,Söderstadion,
1317391,13,Gefle,9400,1,6,Häcken,19740,1,12,2009-07-05T18:00+0200,Allsvenskan,32911,MEN,13,4432,29370,Strömvallen,
1317392,13,Djurgården,9368,2,14,Helsingborg,9373,1,4,2009-07-05T18:00+0200,Allsvenskan,32911,MEN,13,8527,1248,Stadion,
1317393,13,Örebro,9379,1,8,AIK,9367,1,3,2009-07-05T18:00+0200,Allsvenskan,32911,MEN,13,11158,1251,Behrn Arena,
1317394,13,Elfsborg,9369,3,2,Örgryte IS,9380,0,16,2009-07-06T19:00+0200,Allsvenskan,32911,MEN,13,10359,1428,Borås Arena,
1317395,13,Malmö FF,9375,1,10,Kalmar FF,9374,2,5,2009-07-06T19:00+0200,Allsvenskan,32911,MEN,13,14178,32767,Swedbank Stadion,
1317396,13,Halmstad,9371,0,9,Göteborg,9370,0,1,2009-07-06T20:00+0200,Allsvenskan,32911,MEN,13,9247,1252,Örjans Vall,
1317397,14,Kalmar FF,9374,6,5,Djurgården,9368,1,14,2009-07-11T16:00+0200,Allsvenskan,32911,MEN,14,6812,10536,Fredriksskans,
1317398,14,Helsingborg,9373,3,4,Elfsborg,9369,2,2,2009-07-12T17:00+0200,Allsvenskan,32911,MEN,14,11527,1249,"Olympia, Helsingborg",
1317399,14,Brommapojkarna,19721,1,12,Malmö FF,9375,1,11,2009-07-12T18:00+0200,Allsvenskan,32911,MEN,14,2098,18,Grimsta IP,
1317400,14,Gais,9382,1,15,Halmstad,9371,1,10,2009-07-12T18:00+0200,Allsvenskan,32911,MEN,14,4064,32736,Gamla Ullevi,
1317402,14,Örgryte IS,9380,2,16,Gefle,9400,2,7,2009-07-13T18:00+0200,Allsvenskan,32911,MEN,14,3230,32736,Gamla Ullevi,
1317403,14,Trelleborgs FF,9377,0,8,Örebro,9379,1,6,2009-07-13T19:00+0200,Allsvenskan,32911,MEN,14,2585,29783,"Vångavallen, Trelleborg",
1317404,14,AIK,9367,1,3,Göteborg,9370,0,1,2009-07-13T19:00+0200,Allsvenskan,32911,MEN,14,20174,11037,Råsunda,
1317401,14,Häcken,19740,2,9,Hammarby,9372,0,13,2009-07-16T20:00+0200,Allsvenskan,32911,MEN,14,10465,10537,Ullevi,
1317405,15,Kalmar FF,9374,3,4,Brommapojkarna,19721,1,12,2009-07-18T18:00+0200,Allsvenskan,32911,MEN,15,4929,10536,Fredriksskans,
1317406,15,Djurgården,9368,1,14,Elfsborg,9369,2,2,2009-07-19T18:00+0200,Allsvenskan,32911,MEN,15,7497,1248,Stadion,
1317407,15,Gefle,9400,0,8,Helsingborg,9373,2,3,2009-07-19T18:00+0200,Allsvenskan,32911,MEN,15,3836,29370,Strömvallen,
1317408,15,Göteborg,9370,3,1,Trelleborgs FF,9377,1,9,2009-07-19T18:00+0200,Allsvenskan,32911,MEN,15,9716,32736,Gamla Ullevi,
1317409,15,Hammarby,9372,0,13,Örgryte IS,9380,1,16,2009-07-20T19:00+0200,Allsvenskan,32911,MEN,15,10366,16,Söderstadion,
1317411,15,Örebro,9379,1,6,Häcken,19740,3,7,2009-07-20T19:00+0200,Allsvenskan,32911,MEN,15,7694,1251,Behrn Arena,
1317412,15,Gais,9382,2,15,AIK,9367,2,5,2009-07-20T20:00+0200,Allsvenskan,32911,MEN,15,5010,32736,Gamla Ullevi,
1317413,16,Brommapojkarna,19721,1,12,Kalmar FF,9374,2,4,2009-07-25T16:00+0200,Allsvenskan,32911,MEN,16,1938,18,Grimsta IP,
1317414,16,Elfsborg,9369,3,1,Djurgården,9368,1,14,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,10471,1428,Borås Arena,
1317415,16,Helsingborg,9373,2,3,Gefle,9400,0,10,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,8428,1249,"Olympia, Helsingborg",
1317416,16,Trelleborgs FF,9377,2,8,Göteborg,9370,1,2,2009-07-26T18:00+0200,Allsvenskan,32911,MEN,16,4020,29783,"Vångavallen, Trelleborg",
1317417,16,AIK,9367,1,5,Gais,9382,0,15,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,16851,11037,Råsunda,
1317418,16,Halmstad,9371,0,11,Malmö FF,9375,3,9,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,8106,1252,Örjans Vall,
1317419,16,Häcken,19740,2,7,Örebro,9379,2,6,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,1406,331,Rambergsvallen,
1317420,16,Örgryte IS,9380,0,16,Hammarby,9372,0,13,2009-07-27T19:00+0200,Allsvenskan,32911,MEN,16,4683,32736,Gamla Ullevi,
1317428,17,Malmö FF,9375,0,10,AIK,9367,0,5,2009-07-30T20:00+0200,Allsvenskan,32911,MEN,17,15485,32767,Swedbank Stadion,
1317421,17,Brommapojkarna,19721,2,11,Halmstad,9371,1,12,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,1708,18,Grimsta IP,
1317422,17,Göteborg,9370,2,4,Häcken,19740,2,9,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,10872,32736,Gamla Ullevi,
1317423,17,Kalmar FF,9374,3,2,Elfsborg,9369,1,3,2009-08-02T18:00+0200,Allsvenskan,32911,MEN,17,7753,10536,Fredriksskans,
1317424,17,Gais,9382,0,15,Trelleborgs FF,9377,1,6,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,3115,32736,Gamla Ullevi,
1317425,17,Gefle,9400,2,8,Djurgården,9368,0,14,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,6287,29370,Strömvallen,
1317426,17,Hammarby,9372,1,13,Helsingborg,9373,2,1,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,9949,16,Söderstadion,
1317427,17,Örebro,9379,2,7,Örgryte IS,9380,2,16,2009-08-03T19:00+0200,Allsvenskan,32911,MEN,17,7735,1251,Behrn Arena,
1317436,18,Häcken,19740,1,8,Gais,9382,0,15,2009-08-06T19:00+0200,Allsvenskan,32911,MEN,18,3545,331,Rambergsvallen,
1317429,18,Trelleborgs FF,9377,0,10,Malmö FF,9375,2,9,2009-08-08T16:00+0200,Allsvenskan,32911,MEN,18,7191,29783,"Vångavallen, Trelleborg",
1317432,18,AIK,9367,2,3,Brommapojkarna,19721,1,12,2009-08-08T16:00+0200,Allsvenskan,32911,MEN,18,13516,11037,Råsunda,
1317430,18,Djurgården,9368,0,14,Hammarby,9372,1,13,2009-08-09T16:00+0200,Allsvenskan,32911,MEN,18,15774,11037,Råsunda,
1317435,18,Örgryte IS,9380,1,16,Göteborg,9370,2,1,2009-08-09T16:00+0200,Allsvenskan,32911,MEN,18,11199,32736,Gamla Ullevi,
1317431,18,Halmstad,9371,2,11,Kalmar FF,9374,0,4,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,5128,1252,Örjans Vall,
1317433,18,Elfsborg,9369,2,5,Gefle,9400,3,7,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,7011,1428,Borås Arena,
1317434,18,Helsingborg,9373,0,2,Örebro,9379,1,6,2009-08-09T18:00+0200,Allsvenskan,32911,MEN,18,8034,1249,"Olympia, Helsingborg",
1317437,19,Hammarby,9372,2,13,Elfsborg,9369,3,3,2009-08-15T16:00+0200,Allsvenskan,32911,MEN,19,8379,16,Söderstadion,
1317438,19,Kalmar FF,9374,1,5,Gefle,9400,1,8,2009-08-15T16:00+0200,Allsvenskan,32911,MEN,19,4296,10536,Fredriksskans,
1317440,19,Göteborg,9370,2,2,Helsingborg,9373,2,4,2009-08-16T12:30+0200,Allsvenskan,32911,MEN,19,12887,32736,Gamla Ullevi,
1317439,19,Brommapojkarna,19721,2,12,Trelleborgs FF,9377,2,9,2009-08-16T17:00+0200,Allsvenskan,32911,MEN,19,1718,18,Grimsta IP,
1317441,19,Gais,9382,1,14,Örgryte IS,9380,0,16,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,7937,32736,Gamla Ullevi,
1317442,19,Malmö FF,9375,1,10,Häcken,19740,2,7,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,11432,32767,Swedbank Stadion,
1317443,19,Halmstad,9371,1,11,AIK,9367,2,1,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,5425,1252,Örjans Vall,
1317444,19,Örebro,9379,2,6,Djurgården,9368,0,15,2009-08-17T19:00+0200,Allsvenskan,32911,MEN,19,9094,1251,Behrn Arena,
1317445,20,AIK,9367,1,2,Kalmar FF,9374,1,4,2009-08-22T16:00+0200,Allsvenskan,32911,MEN,20,18488,11037,Råsunda,
1317446,20,Helsingborg,9373,0,5,Gais,9382,1,13,2009-08-23T18:00+0200,Allsvenskan,32911,MEN,20,9760,1249,"Olympia, Helsingborg",
1317448,20,Elfsborg,9369,2,1,Örebro,9379,1,8,2009-08-23T19:30+0200,Allsvenskan,32911,MEN,20,6302,1428,Borås Arena,
1317447,20,Djurgården,9368,0,15,Göteborg,9370,0,3,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,7531,1248,Stadion,
1317449,20,Gefle,9400,1,7,Hammarby,9372,0,14,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,6837,29370,Strömvallen,
1317450,20,Trelleborgs FF,9377,4,9,Halmstad,9371,0,11,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,2680,29783,"Vångavallen, Trelleborg",
1317451,20,Örgryte IS,9380,1,16,Malmö FF,9375,0,10,2009-08-24T19:00+0200,Allsvenskan,32911,MEN,20,2901,32736,Gamla Ullevi,
1317452,20,Häcken,19740,5,6,Brommapojkarna,19721,1,12,2009-08-25T19:00+0200,Allsvenskan,32911,MEN,20,1606,331,Rambergsvallen,
1317455,21,AIK,9367,1,1,Trelleborgs FF,9377,0,9,2009-08-29T16:00+0200,Allsvenskan,32911,MEN,21,12371,11037,Råsunda,
1317453,21,Kalmar FF,9374,3,4,Hammarby,9372,0,14,2009-08-30T16:00+0200,Allsvenskan,32911,MEN,21,6551,10536,Fredriksskans,
1317456,21,Halmstad,9371,0,11,Häcken,19740,4,6,2009-08-30T17:00+0200,Allsvenskan,32911,MEN,21,3726,1252,Örjans Vall,
1317454,21,Göteborg,9370,4,2,Elfsborg,9369,0,3,2009-08-30T19:30+0200,Allsvenskan,32911,MEN,21,17851,32736,Gamla Ullevi,
1317457,21,Brommapojkarna,19721,1,12,Örgryte IS,9380,2,16,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,1537,18,Grimsta IP,
1317458,21,Gais,9382,1,13,Djurgården,9368,1,15,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,4782,32736,Gamla Ullevi,
1317459,21,Malmö FF,9375,0,10,Helsingborg,9373,0,5,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,22822,32767,Swedbank Stadion,
1317460,21,Örebro,9379,2,7,Gefle,9400,0,8,2009-08-31T19:00+0200,Allsvenskan,32911,MEN,21,6567,1251,Behrn Arena,
1317461,22,Trelleborgs FF,9377,1,10,Kalmar FF,9374,2,3,2009-09-12T16:00+0200,Allsvenskan,32911,MEN,22,2820,29783,"Vångavallen, Trelleborg",
1317463,22,Elfsborg,9369,2,4,Gais,9382,2,13,2009-09-12T16:00+0200,Allsvenskan,32911,MEN,22,8672,1428,Borås Arena,
1317462,22,Hammarby,9372,0,14,Örebro,9379,1,6,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,9745,16,Söderstadion,
1317464,22,Gefle,9400,0,8,Göteborg,9370,3,2,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,5890,29370,Strömvallen,
1317465,22,Helsingborg,9373,0,5,Brommapojkarna,19721,1,11,2009-09-13T17:00+0200,Allsvenskan,32911,MEN,22,6587,1249,"Olympia, Helsingborg",
1317467,22,Häcken,19740,0,7,AIK,9367,2,1,2009-09-14T19:00+0200,Allsvenskan,32911,MEN,22,4117,331,Rambergsvallen,
1317466,22,Djurgården,9368,1,16,Malmö FF,9375,2,9,2009-09-14T20:00+0200,Allsvenskan,32911,MEN,22,7970,1248,Stadion,
